;Class;Source;Target;Total;Lines;Statements;X..Statements;Calls;X..Comments;Classes;Methods.Class;Avg.Stmts.Method;Max.Complexity;Max.Depth;Avg.Depth;Avg.Complexity;pmdAll;pmdCoupling;pmdDesign;pmdCodeSize;pmdPriority;findbugsAll;findbugsStyle;findbugsBad;findbugsScary;ncloc;complexity;class_complexity;comment_lines;comment_lines_density;public_undocumented_api;duplicated_lines;violations;code_smells;sqale_index;sqale_debt_ratio;bugs;vulnerabilities;statements;public_api;functions;WMC;DIT;NOC;CBO;RFC;LCOM;Ca;NPM;Commits;Creation
201;IntBlockPool;0;0;0;63;27;11.1;5;34.9;1;3;5.33;3;3;1.85;2;21;0;0;0;0;0;0;0;0;33;6;6;18;35.3;6;0;6;6;47;4.7;0;0;16;6;3;3;1;0;1;7;0;2;3;8;1273590676
202;IntFieldSource;0;0;0;115;31;3.2;14;41.7;1;9;1.67;1;2;1.03;1;41;3;0;0;5;0;0;0;0;56;14;14;35;38.5;0;27;3;3;45;2.7;0;0;15;3;6;6;0;0;6;16;3;2;6;33;1269287493
203;IntIndexInput;0;0;0;76;27;11.1;12;34.2;3;0.33;9;4;4;1.85;4;19;0;1;0;0;0;0;0;0;34;3;1;21;38.2;7;0;6;6;47;4.6;0;0;8;11;9;4;1;2;2;5;6;7;4;5;1297448203
204;IntIndexOutput;0;0;0;59;12;0;6;55.9;2;0;0;0;2;0.83;0;8;0;0;0;0;0;0;0;0;14;0;0;27;65.9;2;0;5;5;22;5.2;0;0;0;8;6;4;1;2;1;5;6;5;4;3;1297448203
205;IntSequenceOutputs;8;0;8;141;73;21.9;14;17.7;1;9;6.33;7;4;2.1;2.78;40;1;3;0;4;0;0;0;0;99;32;32;19;16.1;1;16;3;3;27;0.9;0;0;54;2;8;17;0;0;4;31;98;0;15;1;1292168168
206;IntsRef;0;0;0;140;73;19.2;16;15.7;1;12;4.67;5;5;2.11;2.17;56;2;1;0;10;4;0;3;4;99;30;30;17;14.7;9;0;10;9;96;3.2;1;0;54;11;12;13;1;0;1;22;22;18;13;4;1296400215
207;IntsRefFSTEnum;0;0;0;107;47;8.5;9;24.3;2;5;2.7;3;3;1.66;1.4;25;0;0;0;0;2;2;0;2;65;16;8;21;24.4;5;12;6;6;51;2.6;0;0;25;9;10;10;0;0;4;17;7;0;5;3;1294224724
208;IntStreamFactory;0;0;0;33;9;0;3;51.5;1;1;1;1;2;0.56;1;8;0;0;0;0;0;0;0;0;11;1;1;13;54.2;3;0;2;2;15;4.5;0;0;1;4;3;4;1;0;3;5;6;2;4;1;1270581567
209;IntValuesCreator;0;0;0;165;69;0;43;10.9;2;3;7.5;1;3;1.61;1;49;0;1;5;9;0;0;0;0;128;31;31;14;9.9;3;33;9;8;89;2.3;0;1;62;3;8;10;0;0;16;28;25;3;9;5;1294225344
210;InvertedDocConsumer;0;0;0;38;9;0;4;55.3;1;0;0;0;1;0.44;0;12;0;0;0;0;0;0;0;0;10;0;0;17;63;0;0;2;2;15;5;0;0;0;0;4;5;1;1;3;6;10;4;0;11;1298314239
211;InvertedDocConsumerPerField;0;0;0;44;9;0;5;56.8;1;0;0;0;1;0.56;0;13;0;0;0;0;0;0;0;0;10;0;0;21;67.7;0;0;2;2;15;5;0;0;0;0;5;6;1;1;1;7;15;5;0;8;1269287493
212;InvertedDocConsumerPerThread;0;0;0;27;7;0;4;59.3;1;0;0;0;1;0.57;0;12;0;0;0;0;0;0;0;0;8;0;0;12;60;0;0;2;2;15;6.3;0;0;0;0;4;5;1;1;4;6;10;6;0;7;1269287493
213;InvertedDocEndConsumer;0;0;0;28;8;0;3;57.1;1;0;0;0;1;0.38;0;10;0;0;0;0;0;0;0;0;9;0;0;12;57.1;0;0;2;2;15;5.6;0;0;0;0;3;4;1;1;3;5;6;4;0;11;1298314239
214;InvertedDocEndConsumerPerField;0;0;0;23;4;0;2;69.6;1;0;0;0;1;0.5;0;7;0;0;0;0;0;0;0;0;5;0;0;12;70.6;0;0;2;2;15;10;0;0;0;0;2;3;1;1;0;4;3;5;0;7;1269287493
215;InvertedDocEndConsumerPerThread;0;0;0;25;6;0;4;64;1;0;0;0;1;0.67;0;12;0;0;0;0;0;0;0;0;7;0;0;12;63.2;0;0;2;2;15;7.1;0;0;0;0;4;5;1;1;3;6;10;6;0;7;1269287493
216;IOUtils;0;2;2;90;29;37.9;2;50;1;3;7.33;7;4;2.31;4.67;28;2;1;0;4;0;0;0;0;36;17;17;37;50.7;0;0;2;2;25;2.3;0;0;22;3;3;3;1;0;0;5;3;4;2;4;1296426876
217;KeepOnlyLastCommitDeletionPolicy;0;0;0;50;9;11.1;4;62;1;2;2;2;3;1.22;1.5;6;1;0;0;0;0;0;0;0;13;3;3;21;61.8;0;0;1;1;5;1.3;0;0;4;3;2;3;1;0;2;7;3;2;3;11;1269287493
218;KeywordAttribute;0;0;0;49;6;0;0;75.5;1;2;0;0;1;0.33;0;3;0;0;0;0;0;0;0;0;7;0;0;25;78.1;0;0;1;1;5;2.4;0;0;0;3;2;2;1;0;1;2;1;1;2;3;1269287493
219;KeywordAttributeImpl;0;0;0;82;23;8.7;3;45.1;1;6;2;3;2;1.35;1.33;16;1;0;0;0;1;0;1;1;35;9;9;25;41.7;0;0;2;1;5;0.5;1;0;12;1;4;7;0;0;2;10;0;0;7;3;1269287493
220;Lev1ParametricDescription;0;0;0;117;42;23.8;17;35.9;1;2;14.5;11;4;2.33;6;40;0;8;0;2;0;0;0;0;68;12;12;38;35.8;0;54;20;20;107;5.2;0;0;27;0;2;3;0;0;1;7;1;1;1;1;1270581567
221;Lev2ParametricDescription;0;0;0;217;56;25;25;33.6;1;2;19.5;15;4;2.43;8;60;0;12;4;2;0;0;0;0;139;16;16;69;33.2;0;54;28;28;139;3.3;0;0;37;0;2;3;0;0;1;7;1;1;1;1;1270581567
222;LevenshteinAutomata;0;0;0;260;106;17.9;31;35.8;2;3.5;7.14;7;4;2.34;2.43;126;7;2;4;6;1;1;0;1;146;30;15;71;32.7;0;0;18;17;92;2.1;1;0;80;3;9;3;1;0;7;31;0;1;2;2;1272929037
223;LoadFirstFieldSelector;0;0;0;29;4;0;0;69;1;1;1;1;2;0.75;1;4;0;0;0;0;0;0;0;0;6;1;1;13;68.4;1;0;1;1;5;2.8;0;0;1;2;1;2;1;0;2;3;1;0;2;9;1269287493
224;Lock;2;0;2;143;47;14.9;15;46.9;2;1.5;10;9;5;2.45;4;41;1;3;0;7;1;0;0;1;58;16;8;56;49.1;0;0;7;5;34;2;1;1;28;9;7;6;1;5;2;19;13;17;5;31;1269287493
225;LockFactory;0;0;0;74;10;0;2;70.3;1;2;1;1;2;0.9;1;8;0;0;0;0;0;0;0;0;13;2;2;36;73.5;0;0;2;2;7;1.8;0;0;2;5;4;5;1;4;1;6;4;12;5;13;1269287493
226;LockObtainFailedException;0;0;0;33;5;0;1;69.7;1;1;1;1;2;0.6;1;3;0;0;0;0;0;0;0;0;7;1;1;5;41.7;1;0;1;1;5;2.4;0;0;1;2;1;1;4;0;0;2;0;8;1;8;1269287493
227;LockReleaseFailedException;0;0;0;31;5;0;1;67.7;1;1;1;1;2;0.6;1;3;0;0;0;0;0;0;0;0;7;1;1;3;30;1;0;1;1;5;2.4;0;0;1;2;1;1;4;0;0;2;0;2;1;8;1269287493
228;LockStressTest;0;0;0;110;44;22.7;24;21.8;1;1;39;12;4;2.32;12;47;10;5;5;5;0;0;0;0;67;16;16;17;20.2;1;0;13;12;141;7;1;0;34;2;1;2;1;0;5;22;1;0;2;8;1269287493
229;LockVerifyServer;0;0;0;96;46;19.6;23;27.1;1;2;18.5;10;5;2.52;5.5;51;12;1;0;9;0;0;0;0;53;10;10;19;26.4;1;0;9;7;85;5.3;1;1;35;2;2;3;1;0;0;26;3;0;2;8;1269287493
230;LogByteSizeMergePolicy;0;0;0;107;24;0;1;55.1;1;8;1.25;1;2;1.29;1;17;0;0;0;0;0;0;0;0;34;8;8;54;61.4;1;0;1;1;5;0.5;0;0;10;8;8;8;0;0;2;10;10;1;7;17;1295239623
231;LogDocMergePolicy;0;0;0;64;14;0;1;53.1;1;4;1.5;1;2;1.21;1;8;0;0;0;0;0;0;0;0;20;4;4;30;60;1;0;1;1;5;0.8;0;0;6;4;4;4;0;0;2;6;0;1;3;14;1295239623
232;LogMergePolicy;0;0;0;690;239;5.4;247;27.7;1;19;10.37;5;4;1.88;1.94;269;31;6;16;21;3;0;3;3;405;143;47.7;176;30.3;3;0;32;30;227;1.9;2;0;245;16;31;29;0;2;11;77;178;2;19;46;1297332083
233;LongValuesCreator;0;0;0;165;69;0;43;11.5;2;3;7.5;1;3;1.61;1;49;0;1;5;9;0;0;0;0;128;31;31;15;10.5;3;33;9;8;89;2.3;0;1;62;3;8;10;0;0;16;28;25;3;9;5;1294225344
234;LucenePackage;0;0;0;29;5;0;1;65.5;1;2;0.5;1;2;0.8;1;2;1;0;0;0;0;0;0;0;7;2;2;15;68.2;0;0;1;1;5;2.4;0;0;1;2;2;2;1;0;0;4;1;1;1;8;1269287493
235;MapBackedSet;0;0;0;69;20;0;7;36.2;1;7;1;1;2;1.1;1;18;1;0;0;0;0;0;0;0;34;7;7;16;32;0;0;2;2;35;3.4;0;0;7;2;7;7;3;0;0;15;0;5;7;3;1297191928
236;MapFieldSelector;0;0;0;67;18;5.6;6;49.3;1;4;1.75;2;2;1.06;1.25;14;0;1;0;0;0;0;0;0;23;6;6;22;48.9;0;0;2;2;6;0.9;0;0;8;5;4;4;1;0;2;13;0;0;4;12;1269287493
237;MapOfSets;0;0;0;82;29;13.8;12;45.1;1;4;4.5;3;3;1.62;2;12;0;0;0;0;0;0;0;0;36;5;5;23;39;0;0;3;3;7;0.6;0;0;16;4;3;4;1;0;0;12;0;1;4;10;1269287493
238;MappingMultiDocsAndPositionsEnum;3;0;3;119;56;16.1;9;19.3;1;9;3.67;9;5;2.18;2;50;2;1;0;0;0;0;0;0;81;18;18;16;16.5;0;50;6;4;50;2.1;2;0;32;1;8;10;0;0;7;20;5;1;9;3;1273851662
239;MappingMultiDocsEnum;3;0;3;99;46;17.4;5;23.2;1;6;4.5;9;5;2.3;2.33;44;0;1;0;0;0;0;0;0;64;14;14;16;20;0;50;6;4;50;2.6;2;0;26;1;5;7;0;0;5;13;7;1;6;1;1270581567
240;MatchAllDocsQuery;0;0;0;180;83;4.8;33;13.3;3;6.67;2.1;5;4;2.06;1.3;83;4;4;0;0;1;0;0;1;128;29;9.7;15;10.5;1;0;4;3;15;0.4;1;0;42;3;19;8;0;0;5;16;26;3;7;36;1295896411
241;MaxNonCompetitiveBoostAttribute;0;0;0;45;9;0;0;73.3;1;4;0;0;1;0.44;0;11;0;0;0;0;0;0;0;0;10;0;0;28;73.7;0;0;1;1;5;1.7;0;0;0;5;4;4;1;0;2;4;6;3;4;2;1294253125
242;MaxNonCompetitiveBoostAttributeImpl;0;0;0;58;21;0;2;32.8;1;6;1.5;1;2;1.24;1;18;2;0;0;0;0;0;0;0;30;2;2;14;31.8;0;0;1;1;5;0.6;0;0;9;1;2;7;0;0;3;8;0;0;7;3;1295476876
243;MaxPayloadFunction;0;0;0;69;29;17.2;8;31.9;1;5;4.2;4;3;1.69;2;36;0;1;0;1;0;0;0;0;41;16;16;15;26.8;0;20;3;3;36;2.9;0;0;20;1;5;6;0;0;2;13;15;0;6;12;1283201927
244;MemoryModel;0;0;0;48;6;0;4;70.8;1;0;0;0;1;0.67;0;3;0;0;0;0;0;0;0;0;7;0;0;19;73.1;0;0;2;2;15;7.1;0;0;0;5;4;5;1;1;0;6;10;2;5;8;1269287493
245;MergeDocIDRemapper;0;0;0;110;58;27.6;11;36.4;1;2;24;14;7;2.98;9.5;64;0;2;2;2;0;0;0;0;69;21;21;36;34.3;1;0;7;7;56;2.7;0;0;45;1;2;3;1;0;3;8;0;0;2;8;1269287493
246;MergePolicy;0;0;0;317;111;12.6;43;43.8;5;4;2.9;6;5;2.39;1.7;114;2;9;0;3;1;0;0;1;148;37;7.4;103;41;13;0;13;10;42;0.9;1;2;59;27;24;7;1;2;6;10;19;5;7;41;1297940445
247;MergeScheduler;0;0;0;38;5;0;2;65.8;1;0;0;0;1;0.4;0;3;0;0;0;0;0;0;0;0;8;0;0;19;70.4;0;0;2;2;15;6.3;0;0;0;3;2;3;1;3;2;4;3;5;3;14;1269287493
248;MergeState;0;0;0;78;36;2.8;1;44.9;2;1;3;2;4;1.22;1.5;32;0;2;0;0;2;2;0;2;41;3;1.5;28;40.6;15;0;15;15;140;11.4;0;0;6;17;2;1;1;0;6;2;0;6;1;3;1295889977
249;Message;0;0;0;36;7;0;0;55.6;1;4;0;0;1;0.57;0;9;0;0;0;0;0;0;0;0;8;0;0;14;63.6;4;0;1;1;5;2.1;0;0;0;5;4;4;1;0;0;4;6;2;4;10;1297191928
250;MessageImpl;0;0;0;70;25;8;13;28.6;1;7;1.86;4;4;1.52;1.43;19;0;0;0;0;1;0;0;1;36;10;10;14;28;6;0;1;1;5;0.5;0;0;13;7;7;7;1;0;2;14;13;0;7;13;1297191928
251;MinimizationOperations;0;0;0;255;129;2.3;105;22;1;3;40.67;2;3;1.95;1.5;188;56;0;6;20;0;0;0;0;180;50;12.5;20;10;0;0;24;24;118;2.2;0;0;124;3;7;3;1;0;6;35;3;3;2;4;1287710271
252;MinPayloadFunction;0;0;0;68;29;17.2;8;29.4;1;5;4.2;4;3;1.69;2;35;0;1;0;1;0;0;0;0;41;16;16;13;24.1;0;20;3;3;36;2.9;0;0;20;1;5;6;0;0;2;13;15;0;6;13;1283201927
253;MMapDirectory;2;0;2;480;222;13.5;77;25.6;4;7.75;4.94;5;7;2.17;2.06;147;10;13;0;5;0;0;0;0;311;95;31.7;98;24;0;0;24;24;229;2.5;0;0;143;5;28;9;0;0;7;26;0;4;7;35;1292717728
254;MultiBits;0;0;0;104;52;17.3;19;24;2;3;6.33;5;4;2.02;2.67;36;4;0;0;4;0;0;0;0;67;15;7.5;17;20.2;7;0;7;7;52;2.6;0;0;35;8;6;7;1;0;4;26;0;2;5;2;1275753210
255;MultiCollector;0;0;0;124;45;33.3;8;33.9;1;6;5.33;11;5;2.2;3.5;49;0;2;4;12;0;0;0;0;69;25;25;33;32.4;0;0;4;4;29;1.4;0;0;39;2;6;6;0;0;3;12;0;0;5;7;1296426876
256;MultiDocsAndPositionsEnum;6;0;6;135;68;19.1;8;16.3;2;5;4.2;7;5;2.29;2.3;56;0;2;0;0;2;0;0;2;95;22;11;15;13.6;4;39;12;8;57;2;4;0;38;5;9;11;0;0;5;19;0;3;10;3;1278979937
257;MultiDocsEnum;6;0;6;119;61;21.3;5;18.5;2;3.5;5.57;7;5;2.41;2.86;52;0;2;0;0;2;0;0;2;82;19;9.5;15;15.5;4;39;12;8;57;2.3;4;0;35;5;6;8;0;0;4;13;0;3;7;2;1278979937
258;MultiFieldQueryParser;6;0;6;350;117;26.5;65;44.9;1;12;7.58;7;7;2.5;4.17;146;22;3;0;0;1;0;0;1;178;61;61;126;41.4;0;0;13;13;47;0.9;0;0;91;6;12;12;0;0;10;33;20;0;5;45;1287780008
259;MultiFields;0;0;0;275;142;23.2;61;21.8;4;3.25;8.69;10;7;2.67;3.62;116;24;8;0;9;2;0;0;2;183;52;26;51;21.8;4;0;19;18;51;0.9;0;1;98;9;11;9;0;0;14;40;18;15;8;6;1292598901
260;MultiFieldsEnum;0;0;0;142;63;20.6;20;23.9;3;2;6.5;9;4;2.14;3.33;62;9;3;0;1;1;0;1;1;86;19;6.3;27;23.9;2;0;6;6;17;0.7;0;0;37;4;6;4;0;0;7;22;0;1;3;1;1270581567
261;MultiLevelSkipListReader;0;0;0;283;125;16;38;26.5;2;8;5.25;10;5;2.13;2.44;116;36;4;0;3;0;0;0;0;167;39;19.5;63;27.4;2;0;7;7;24;0.5;0;0;83;5;16;11;1;2;3;30;0;2;5;13;1295880675
262;MultiLevelSkipListWriter;0;0;0;153;46;23.9;16;45.1;1;5;6.4;5;4;2;3.6;47;13;1;0;4;0;0;0;0;60;19;19;49;45;0;0;4;4;16;0.9;0;0;31;3;6;6;1;2;2;16;0;2;2;11;1270581567
263;MultiNorms;0;0;0;83;33;21.2;15;47;1;1;25;9;6;2.64;9;26;1;1;0;7;0;0;0;0;39;14;14;29;42.6;0;0;11;11;131;11.2;0;0;25;2;1;2;1;0;4;16;1;2;2;2;1294877328
264;MultiPhraseQuery;0;0;0;590;302;18.9;212;14.2;5;7.8;5.79;14;7;2.58;2.62;288;55;20;5;11;1;0;1;1;417;111;22.2;63;13.1;1;84;31;29;138;1.1;2;0;221;7;36;20;0;0;10;58;46;4;14;51;1295896411
265;MultiReader;0;0;0;406;184;17.4;64;26.6;1;35;3.71;14;7;2.08;1.94;203;57;6;5;10;3;0;1;3;274;74;74;90;24.7;0;104;10;8;130;1.6;1;1;125;3;34;35;0;0;17;68;95;0;27;75;1296400215
266;MultiTermQuery;1;0;1;351;77;0;48;53.6;7;2;2.86;1;3;1.75;1;82;2;2;0;1;0;0;0;0;129;36;7.2;149;53.6;1;0;8;8;25;0.6;0;0;46;14;21;13;0;5;9;27;28;22;9;58;1297191928
267;MultiTermQueryWrapperFilter;0;0;0;156;63;19;22;38.5;1;8;5.38;10;7;2.17;2.5;43;11;2;0;8;0;0;0;0;80;25;25;46;36.5;0;0;8;7;39;1.6;1;0;41;4;8;9;0;3;14;32;0;4;7;21;1294747166
268;MultiTerms;0;0;0;97;43;23.3;12;24.7;1;4;7;6;5;1.98;3.75;28;2;2;0;3;2;0;0;2;59;16;16;17;22.4;1;0;4;4;10;0.6;0;0;27;2;3;4;0;0;5;17;0;1;4;2;1295102557
269;MultiTermsEnum;0;0;0;443;245;26.1;59;15.1;4;5.25;9.14;17;6;2.58;4.19;196;41;14;7;17;1;0;0;1;319;79;19.8;60;15.8;5;32;13;11;105;1.1;0;2;171;7;18;17;0;0;17;57;4;2;14;9;1295549635
270;MultiValueSource;0;0;0;137;56;7.1;23;20.4;2;7;2.07;3;4;1.93;1.29;86;30;1;0;3;0;0;0;0;88;20;10;22;20;1;0;4;4;19;0.7;0;0;28;2;14;6;0;0;6;13;0;1;6;14;1296400215
271;NamedThreadFactory;0;0;0;67;21;0;15;47.8;1;3;2.67;2;2;1.14;1.33;23;1;1;0;0;0;0;0;0;28;6;6;20;41.7;0;0;2;2;10;1.2;0;0;8;3;3;4;1;0;0;17;2;0;2;8;1269287493
272;NativeFSLockFactory;0;0;0;330;122;19.7;44;38.5;2;5.5;8.73;15;8;3.11;3.27;75;2;8;5;4;2;0;2;2;169;43;21.5;106;38.5;0;0;15;14;79;1.6;1;0;82;4;11;5;0;0;3;17;8;1;5;27;1296426876
273;NearSpansOrdered;0;0;0;343;155;12.3;90;25.1;1;14;8.29;9;5;2.01;2.92;174;58;7;6;22;1;0;0;1;232;69;69;73;23.9;2;0;18;18;116;1.7;0;0;128;3;15;18;0;0;6;55;45;4;11;18;1295877066
274;NearSpansUnordered;0;0;0;318;172;20.3;94;20.1;3;9.67;4;13;5;2.33;2.54;133;19;9;6;14;2;0;0;2;235;75;25;55;19;1;11;12;12;58;0.8;0;0;111;2;28;22;0;0;6;58;117;4;10;20;1295877066
275;NIOFSDirectory;0;1;1;181;53;0;37;38.1;1;3;14;1;2;1.64;1;46;3;1;0;2;0;0;0;0;96;19;9.5;59;38.1;0;0;2;2;16;0.6;0;0;46;3;7;3;0;0;4;9;3;1;3;19;1283181885
276;NLS;0;0;0;206;85;22.4;43;33;2;6;5;5;5;2.07;2.58;77;11;1;0;4;2;2;0;2;117;33;33;48;29.1;4;0;21;19;132;3.8;0;2;51;5;11;12;1;0;1;41;60;1;4;12;1287369691
277;NLSException;0;0;0;34;3;0;0;82.4;1;1;0;0;1;0.33;0;2;0;0;0;0;0;0;0;0;4;0;0;17;81;0;0;2;2;7;5.8;0;0;0;2;1;1;1;0;1;1;0;0;1;9;1269287493
278;NodeHash;0;0;0;165;85;22.4;24;20.6;1;7;10;12;5;2.53;4.43;54;6;1;2;10;0;0;0;0;116;36;36;30;20.5;1;0;17;17;78;2.2;0;0;71;1;7;8;1;0;6;23;4;1;2;3;1294224724
279;NoDeletionPolicy;0;0;0;41;8;0;1;56.1;1;3;0;1;1;0.5;1;7;0;2;0;0;0;0;0;0;10;3;3;17;63;2;0;3;3;15;5;0;0;0;3;3;4;1;0;1;5;6;0;2;6;1270762451
280;NoLockFactory;0;0;0;70;19;0;2;34.3;2;4;0.63;1;2;1.05;1;17;0;2;0;0;0;0;0;0;33;7;3.5;17;34;0;0;3;3;15;1.5;0;0;5;1;7;5;0;0;3;7;6;0;3;15;1291116159
281;NoMergePolicy;0;0;0;79;21;0;2;43;1;8;0.75;1;2;1.1;1;25;0;2;0;0;0;0;0;0;31;8;8;24;43.6;0;0;3;3;15;1.6;0;0;6;1;8;9;0;0;6;10;34;0;7;3;1292695408
282;NoMergeScheduler;0;0;0;46;7;0;1;60.9;1;3;0;1;1;0.57;1;8;0;2;0;0;0;0;0;0;11;3;3;22;66.7;0;0;3;3;15;4.5;0;0;0;1;3;4;0;0;3;5;6;0;2;2;1296426876
283;NoOutputs;4;0;4;94;32;0;1;25.5;2;5.5;1.36;1;3;1.45;1;38;0;6;0;2;0;0;0;0;54;10;10;18;25;0;0;4;4;17;1;0;0;15;1;8;10;0;0;4;18;7;1;8;1;1292168168
284;NormsWriter;0;0;0;164;76;22.4;29;20.1;1;4;15.5;19;8;3.93;5.5;75;24;3;6;15;0;0;0;0;95;23;23;29;23.4;0;0;13;13;92;3.2;0;0;63;0;4;6;0;0;12;39;13;2;3;21;1298314239
285;NormsWriterPerField;5;0;5;83;38;7.9;10;26.5;1;5;4.2;5;4;1.82;1.8;44;1;0;0;0;1;0;1;1;49;9;9;18;26.9;2;0;4;3;15;1;1;0;21;2;5;7;0;0;9;18;5;2;4;16;1297466174
286;NormsWriterPerThread;0;0;0;45;14;0;1;35.6;1;6;0.67;1;2;1.14;1;29;0;3;0;0;0;0;0;0;22;6;6;12;35.3;0;0;4;4;20;3;0;0;4;0;6;6;0;0;8;8;15;2;1;8;1269287493
287;NoSuchDirectoryException;0;0;0;31;5;0;1;64.5;1;1;1;1;2;0.6;1;3;0;0;0;0;0;0;0;0;7;1;1;14;66.7;1;0;1;1;5;2.4;0;0;1;2;1;1;5;0;0;2;0;3;1;7;1269287493
288;NumericField;14;0;14;278;49;0;17;70.9;1;14;1.71;2;2;1.29;1.07;32;0;1;0;0;0;0;0;0;65;17;17;161;71.2;0;0;2;2;35;1.8;0;0;24;14;14;14;0;0;6;28;31;0;14;21;1297338637
289;NumericRangeFilter;0;3;3;185;33;0;22;54.1;1;14;1;1;2;1.27;1;61;0;0;0;2;0;0;0;0;70;14;14;74;51.4;0;0;9;9;13;0.6;0;0;14;14;14;14;0;0;3;28;71;0;13;19;1297338637
290;NumericRangeQuery;0;4;4;515;125;7.2;120;44.3;2;5.5;9.18;9;4;2.25;1.89;212;7;4;6;25;0;0;0;0;244;92;46;189;43.6;0;0;41;41;158;2.2;0;0;118;14;22;19;0;0;7;42;107;2;16;38;1297338637
291;NumericTokenStream;2;9;11;308;98;2;45;46.4;4;5.25;2.62;2;4;1.95;1.13;77;2;5;0;1;1;1;0;1;135;33;8.3;110;44.9;4;0;22;17;76;1.9;5;0;52;20;24;10;0;0;8;23;0;1;10;31;1297338637
292;NumericUtils;3;0;3;432;141;22;34;47.2;3;6.33;5.74;10;4;2.16;2.79;89;2;8;4;11;0;0;0;0;195;65;21.7;146;42.8;0;0;34;32;136;2.3;2;0;107;19;19;15;1;0;3;30;105;11;12;23;1296056848
293;OffsetAttribute;0;0;0;44;6;0;0;68.2;1;3;0;0;1;0.5;0;4;0;0;0;0;0;0;0;0;7;0;0;23;76.7;0;0;1;1;5;2.4;0;0;0;4;3;3;1;0;1;3;3;6;3;10;1269287493
294;OffsetAttributeImpl;0;0;0;88;29;6.9;1;34.1;1;7;2.43;4;3;1.59;1.43;24;1;0;0;1;0;0;0;0;43;12;12;23;34.8;0;0;2;1;5;0.4;1;0;17;4;7;8;0;0;2;10;0;0;8;10;1297191928
295;OpenBitSet;4;0;4;823;352;14.5;55;38.4;1;58;4.95;9;3;1.94;1.9;281;10;2;1;21;3;0;0;3;413;135;135;250;37.7;5;36;33;32;122;1;0;1;285;53;58;58;0;1;7;74;0;14;57;35;1297191928
296;OpenBitSetDISI;11;0;11;102;32;15.6;18;48;1;6;3.67;4;3;1.75;2;20;0;1;0;4;0;0;0;0;44;12;12;35;44.3;1;0;1;1;5;0.4;0;0;22;7;6;6;0;0;2;16;15;1;6;9;1269287493
297;OpenBitSetIterator;5;0;5;193;63;19;5;37.8;1;6;7.67;6;5;2.22;3;37;0;1;0;0;2;0;0;2;104;20;20;52;33.3;2;40;12;6;40;1.3;5;1;45;3;6;7;0;0;2;10;3;1;5;12;1269287493
298;OrdFieldSource;0;0;0;116;33;9.1;12;47.4;1;8;2.25;1;2;0.91;1;43;1;1;0;5;1;0;1;1;50;15;15;33;39.8;0;0;7;7;35;2.3;0;0;17;2;5;6;0;0;7;17;0;1;5;39;1295962488
299;OrdTermState;0;0;0;38;8;0;2;55.3;1;2;1.5;1;2;1.13;1;8;1;0;0;0;0;0;0;0;13;2;2;14;51.9;1;0;3;3;20;5.1;0;0;3;2;2;4;0;1;1;13;2;3;3;2;1297938719
300;Outputs;4;0;4;57;12;0;7;54.4;1;0;0;0;1;0.58;0;9;0;0;0;2;0;0;0;0;13;0;0;25;65.8;3;0;3;3;15;3.8;0;0;0;8;7;8;1;5;2;9;28;13;8;1;1292168168
301;Packed32;4;0;4;227;90;12.2;16;38.3;1;10;3.5;3;5;2.2;1.3;52;0;0;0;1;1;1;0;1;132;22;22;69;34.3;3;14;8;8;50;1.3;0;0;59;4;10;11;0;0;4;21;0;1;8;4;1296400215
302;Packed64;3;0;3;217;85;10.6;14;40.1;1;10;3;2;5;2.18;1.1;50;0;0;0;1;0;0;0;0;121;19;19;69;36.3;3;14;8;8;50;1.4;0;0;54;4;10;11;0;0;4;19;0;1;8;4;1296400215
303;PackedInts;13;0;13;301;117;29.1;31;42.2;6;3.83;3.09;9;5;2.35;2.63;74;0;1;0;6;0;0;0;0;144;57;9.5;90;38.5;5;0;13;13;91;2.1;0;0;55;29;25;10;1;0;16;35;39;7;9;5;1296426876
304;PackedReaderIterator;9;0;9;111;63;11.1;8;18.9;1;7;6.43;4;4;2;2;29;0;0;0;1;0;0;0;0;77;11;11;17;18.1;5;0;2;2;6;0.3;0;0;43;5;6;8;1;0;2;15;0;1;7;2;1284810631
