;Class;Source;Target;Total;Lines;Statements;X..Statements;Calls;X..Comments;Classes;Methods.Class;Avg.Stmts.Method;Max.Complexity;Max.Depth;Avg.Depth;Avg.Complexity;pmdAll;pmdCoupling;pmdDesign;pmdCodeSize;pmdPriority;findbugsAll;findbugsStyle;findbugsBad;findbugsScary;ncloc;complexity;class_complexity;comment_lines;comment_lines_density;public_undocumented_api;duplicated_lines;violations;code_smells;sqale_index;sqale_debt_ratio;bugs;vulnerabilities;statements;public_api;functions;WMC;DIT;NOC;CBO;RFC;LCOM;Ca;NPM;Commits;Creation
305;PackedWriter;5;0;5;114;40;17.5;8;34.2;1;4;7;5;4;2.08;2.75;24;0;0;0;1;0;0;0;0;56;9;9;31;35.6;0;0;7;7;26;1.5;0;0;26;0;4;5;0;0;3;16;0;1;4;2;1296400215
306;PagedBytes;4;0;4;343;188;17.6;40;23.9;2;7.5;10.07;6;5;2.85;3.33;73;2;0;0;5;2;0;0;2;231;43;21.5;63;21.4;4;46;15;12;95;1.4;3;0;145;15;13;13;1;0;3;28;0;5;7;9;1290782170
307;PairOutputs;4;0;4;118;49;10.2;26;16.9;2;4.5;2.67;5;4;1.9;1.78;51;0;0;0;2;0;0;0;0;78;21;10.5;14;15.2;6;0;4;4;9;0.4;0;0;26;7;11;16;0;0;4;26;60;1;16;2;1296400215
308;ParallelPostingsArray;0;0;0;58;27;0;11;27.6;1;5;2.6;1;2;1.33;1;33;0;0;0;0;0;0;0;0;33;5;5;12;26.7;0;0;2;2;7;0.7;0;0;13;0;5;5;1;2;1;8;6;8;0;4;1292065621
309;ParallelReader;0;0;0;571;274;20.1;148;18.6;3;13.67;4.95;15;7;2.31;2.37;263;31;15;5;23;1;0;1;1;397;109;36.3;86;17.8;1;0;30;28;218;1.8;1;1;210;6;40;36;0;0;20;112;268;2;28;52;1296080277
310;ParseException;0;0;0;198;91;37.4;32;36.4;1;5;15.8;15;6;3.13;5.8;77;18;7;5;2;3;0;0;3;113;27;27;50;30.7;0;42;34;34;515;15.2;0;0;68;8;5;5;3;0;1;22;0;3;4;66;1285686672
311;Payload;0;28;28;199;67;19.4;13;45.2;1;14;3.29;8;5;2.03;2.14;44;6;0;0;0;3;0;0;3;91;38;38;58;38.9;0;0;4;3;45;1.6;0;1;42;11;14;14;1;0;2;23;0;4;14;17;1297191928
312;PayloadAttribute;3;0;3;36;6;0;0;69.4;1;2;0;0;1;0.33;0;3;0;0;0;0;0;0;0;0;7;0;0;15;68.2;0;0;1;1;5;2.4;0;0;0;3;2;2;1;0;2;2;1;3;2;9;1269287493
313;PayloadAttributeImpl;11;0;11;99;33;12.1;6;31.3;1;9;2.11;6;4;1.67;1.78;28;2;1;0;0;0;0;0;0;51;19;19;17;25;0;0;3;3;40;2.6;0;0;19;3;8;9;0;0;3;15;0;0;9;10;1297191928
314;PayloadFunction;0;0;0;71;13;0;7;66.2;1;1;4;1;2;1.08;1;15;0;0;0;0;0;0;0;0;16;1;1;33;67.3;1;0;2;2;10;2.1;0;0;5;4;5;6;1;3;1;10;15;7;6;14;1297191928
315;PayloadNearQuery;0;0;0;244;131;15.3;81;18.4;3;5;6;10;6;2.2;2.4;148;41;1;4;7;2;0;1;2;177;46;15.3;33;15.7;6;22;5;4;85;1.6;1;0;90;7;15;7;0;0;8;33;7;2;7;24;1297466174
316;PayloadProcessorProvider;0;0;0;81;10;0;3;69.1;3;0;0;0;2;0.7;0;8;0;0;0;0;0;0;0;0;13;0;0;42;76.4;0;0;6;6;39;10;0;0;0;6;3;2;1;0;2;3;1;2;2;2;1296426876
317;PayloadSpanUtil;0;0;0;190;104;24;49;19.5;1;4;18.5;22;6;2.66;7.25;69;16;3;4;14;0;0;0;0;132;28;28;23;14.8;0;0;13;12;82;2.1;1;0;75;3;4;4;1;0;17;37;4;0;2;13;1295877066
318;PayloadTermQuery;0;0;0;230;104;12.5;58;24.8;3;4.67;4.64;8;6;2.6;2.14;75;5;2;0;2;0;0;0;0;148;38;12.7;41;21.7;2;0;3;2;10;0.2;1;0;63;3;14;7;0;0;6;14;9;2;5;18;1297466174
319;PerFieldCodecWrapper;0;0;0;225;81;9.9;63;16;3;2;9.17;5;7;3.9;2;89;10;1;0;1;0;0;0;0;164;40;10;29;15;0;0;11;10;39;0.8;0;1;64;0;16;6;0;0;11;11;3;3;4;8;1298314239
320;PerReaderTermState;41;0;41;148;56;10.7;18;39.9;1;7;4.71;5;6;1.75;1.86;39;10;0;0;2;0;0;0;0;74;16;16;43;36.8;1;0;2;2;15;0.7;0;0;35;9;7;8;1;0;11;27;0;17;7;2;1295299546
321;PersistentSnapshotDeletionPolicy;0;0;0;195;66;10.6;48;45.1;1;8;5.13;5;5;1.79;1.88;47;7;3;0;3;0;0;0;0;91;19;19;69;43.1;0;0;4;4;16;0.6;0;0;44;4;7;7;0;0;17;52;15;0;6;4;1296426876
322;PhrasePositions;0;0;0;74;33;12.1;5;47.3;1;5;3.4;3;3;1.52;1.8;52;0;2;0;0;0;0;0;0;41;12;12;27;39.7;0;0;2;2;15;1.2;0;0;16;0;5;5;1;0;1;10;0;3;0;13;1270581567
323;PhraseQuery;0;2;2;395;206;16.5;153;19;3;7.67;6.7;11;6;2.5;2.65;218;57;12;0;11;2;0;2;2;271;64;21.3;57;17.4;1;85;14;12;96;1.2;2;0;147;6;20;17;0;0;8;49;0;4;13;61;1298592942
324;PhraseQueue;0;0;0;39;10;30;1;46.2;1;2;2.5;1;3;1.3;1;12;0;0;0;0;0;0;0;0;17;7;7;14;45.2;0;0;1;1;5;1;0;0;6;0;2;3;0;0;2;5;3;2;0;12;1269287493
325;PhraseScorer;0;0;0;187;90;22.2;24;32.6;1;12;5.5;7;4;2.17;2.92;59;3;2;1;0;0;0;0;0;120;34;34;52;30.2;0;0;4;3;12;0.3;1;0;63;0;13;13;0;1;7;29;0;1;6;38;1295555804
326;PositionBasedTermVectorMapper;0;0;0;172;55;10.9;15;38.4;2;5.5;2.64;4;4;1.93;1.64;47;2;6;0;0;0;0;0;0;81;15;7.5;35;30.2;2;0;8;7;13;0.5;0;1;29;5;7;6;0;0;4;15;11;0;6;14;1278318805
327;PositionIncrementAttribute;0;7;7;59;5;0;0;83.1;1;2;0;0;1;0.4;0;4;0;0;0;0;0;0;0;0;6;0;0;35;85.4;0;0;1;1;5;2.8;0;0;0;3;2;2;1;0;1;2;1;5;2;10;1283181885
328;PositionIncrementAttributeImpl;0;0;0;97;24;12.5;2;48.5;1;6;2.17;3;3;1.46;1.5;17;1;0;0;0;0;0;0;0;38;11;11;34;47.2;0;0;2;1;5;0.4;1;0;13;2;5;7;0;0;2;13;0;0;7;10;1297191928
329;PositiveIntOutputs;6;0;6;138;68;20.6;17;18.1;1;11;4.36;6;3;1.87;2.36;55;0;6;0;2;4;1;2;4;92;36;36;19;17.1;2;0;13;12;46;1.7;1;0;43;3;10;19;0;0;3;28;101;4;16;1;1292168168
330;PositiveScoresOnlyCollector;0;0;0;63;18;5.6;6;36.5;1;5;1.4;2;3;1.22;1.2;18;1;0;0;0;0;0;0;0;29;6;6;17;37;1;0;2;2;7;0.8;0;0;7;2;5;5;0;0;4;12;0;0;5;10;1294820532
331;PostingsConsumer;5;0;5;100;44;20.5;16;32;2;0.5;29;10;6;2.8;10;28;5;0;0;8;3;0;0;3;56;8;4;26;31.7;1;0;3;3;25;1.5;0;0;29;6;4;5;1;2;6;14;10;6;5;4;1295102557
332;PostingsReaderBase;0;0;0;64;17;0;7;53.1;1;0;0;0;1;0.41;0;7;0;0;0;1;0;0;0;0;18;0;0;30;62.5;2;0;4;4;14;2.6;0;0;0;8;7;8;1;3;6;9;28;7;8;4;1295549635
333;PostingsWriterBase;0;0;0;44;12;0;6;45.5;1;0;0;0;1;0.5;0;8;0;0;0;0;0;0;0;0;13;0;0;14;51.9;5;0;3;3;12;3.1;0;0;0;7;6;7;0;3;4;8;21;7;7;3;1295549635
334;PrefixFilter;0;0;0;47;13;0;10;44.7;1;3;2.33;1;2;1.31;1;10;1;0;0;0;0;0;0;0;16;3;3;15;48.4;2;0;1;1;5;1;0;0;7;3;3;3;0;0;4;10;3;0;3;30;1269287493
335;PrefixQuery;0;0;0;96;47;17;24;27.1;1;6;5.33;7;3;1.62;2.33;34;2;1;0;1;0;0;0;0;58;20;20;21;26.6;0;0;2;1;5;0.3;1;0;32;2;5;6;0;0;8;25;0;2;5;37;1291080135
336;PrefixTermsEnum;0;0;0;50;15;13.3;4;46;1;2;3;3;3;1.13;2;9;0;0;0;0;0;0;0;0;20;5;5;17;45.9;1;0;2;1;5;0.8;1;0;5;2;2;2;0;0;5;6;0;2;1;3;1291080135
337;PreFlexCodec;0;0;0;81;28;0;7;35.8;1;5;1.6;1;2;0.89;1;17;0;0;0;0;0;0;0;0;39;6;6;23;37.1;1;0;2;2;15;1.3;0;0;8;2;5;5;0;0;9;10;10;1;5;6;1291116159
338;PreFlexFields;6;0;6;1111;547;24.1;265;16.9;6;9;7.96;24;9+;3.38;4.06;364;56;15;14;21;6;0;6;6;750;221;36.8;181;19.4;7;0;97;88;695;3.1;9;0;405;8;52;10;0;0;13;36;27;6;5;19;1298314239
339;PriorityQueue;0;0;0;250;88;18.2;14;54.8;1;11;6.36;7;4;2.18;2.91;46;7;1;1;0;0;0;0;0;110;33;33;110;50;0;0;1;1;5;0.2;0;0;66;8;12;13;1;9;0;14;0;20;8;25;1298203152
340;PulsingCodec;0;0;0;163;77;5.2;18;21.5;1;6;8;3;5;1.82;1.67;37;6;0;0;6;0;0;0;0;109;12;12;30;21.6;0;0;1;1;5;0.2;0;0;43;2;6;6;0;0;23;29;9;1;6;8;1298739952
341;PulsingPostingsReaderImpl;6;0;6;482;262;22.9;74;14.9;4;7.25;6.62;15;8;2.98;3.34;174;3;7;4;4;4;4;0;4;359;99;24.8;68;15.9;3;47;43;39;214;2;4;0;175;4;29;8;0;0;13;39;0;1;8;11;1297938719
342;PulsingPostingsWriterImpl;0;0;0;313;146;22.6;43;24.6;2;5.5;9.82;15;8;3.05;4.09;101;1;7;4;12;0;0;0;0;194;38;19;73;27.3;0;0;30;30;133;2.3;0;0;104;2;11;12;0;0;8;39;0;1;10;9;1295549635
343;Query;0;21;21;159;50;12;20;50.9;1;10;3.2;5;3;1.56;1.7;39;4;2;0;1;0;0;0;0;62;23;23;64;50.8;0;0;5;4;50;2.7;0;1;31;6;9;12;1;12;4;29;46;66;12;52;1297191928
344;QueryParser;2;1;3;754;587;42.2;172;12.6;4;7;18.5;45;8;3.65;5.93;398;8;48;13;93;9;1;8;9;625;235;58.8;82;11.6;6;0;191;174;839;4.5;11;6;411;19;28;29;0;1;12;59;118;1;14;106;1293391002
345;QueryParserBase;37;0;37;1157;372;9.7;267;36.7;2;16.5;8.94;20;6;2.39;1.91;526;53;50;11;67;5;0;3;5;608;214;107;283;31.8;2;31;73;67;557;3.1;5;1;328;34;60;61;1;1;33;150;1594;1;32;8;1297464713
346;QueryParserConstants;0;0;0;120;38;0;0;34.2;1;0;0;0;1;0.95;0;42;0;37;0;0;1;0;0;1;73;0;0;38;34.2;0;0;12;11;41;1.9;0;1;0;1;0;1;1;0;0;1;0;2;0;22;1288120493
347;QueryParserTokenManager;1;0;1;1079;837;54.5;149;1.2;1;30;25.77;202;9+;5.09;11.93;615;1;39;18;22;7;2;3;7;1047;383;383;12;1.1;0;339;173;156;1464;4.7;4;13;645;9;30;31;1;0;4;47;255;1;7;47;1293391002
348;QueryTermVector;0;0;0;152;83;13.3;49;17.1;1;11;5.09;6;6;2.47;2.1;62;15;2;0;7;2;0;0;2;105;20;20;15;12.5;5;0;14;14;60;1.9;0;0;55;7;8;10;1;0;7;41;0;0;9;25;1293391002
349;QueryWrapperFilter;0;0;0;82;28;3.6;8;37.8;2;4;2;2;4;1.59;1.13;23;3;0;0;3;0;0;0;0;41;9;9;23;35.9;0;0;2;2;10;0.8;0;0;13;2;5;7;0;0;9;20;0;1;6;24;1294930751
350;RAMDirectory;2;0;2;220;94;13.8;52;31.4;1;15;4.33;4;4;1.77;1.87;49;4;2;1;4;0;0;0;0;129;33;33;50;27.9;0;0;8;7;25;0.6;1;0;63;4;15;15;0;0;9;50;9;1;13;60;1297191928
351;RAMFile;0;0;0;92;35;2.9;7;29.3;1;11;1.45;2;3;1.46;1.09;40;2;8;0;0;1;0;0;1;48;11;11;21;30.4;2;0;2;2;6;0.4;0;0;16;3;10;11;1;1;1;18;21;6;3;18;1297191928
352;RAMInputStream;0;0;0;138;70;15.7;10;15.9;1;9;5.56;5;4;2.2;2.44;47;0;2;0;2;0;0;0;0;96;26;26;18;15.8;0;0;4;3;15;0.5;1;0;48;0;9;10;0;0;3;22;0;1;7;22;1294423355
353;RAMOutputStream;0;0;0;185;93;12.9;22;16.2;1;15;4.53;4;4;2.1;1.87;48;0;0;1;2;0;0;0;0;128;29;29;23;15.2;1;0;4;4;20;0.5;0;0;67;6;15;16;0;0;3;33;0;13;13;28;1280470393
354;RamUsageEstimator;0;0;0;210;92;20.7;42;30.5;1;8;7.63;14;7;2.15;3.63;86;21;3;5;0;0;0;0;0;120;32;32;44;26.8;1;0;17;17;76;2.1;0;0;58;7;8;9;1;0;3;39;26;28;6;14;1292173839
355;ReaderUtil;58;0;58;295;146;15.8;42;28.8;6;3.5;5;7;6;2.58;2.19;119;8;2;0;14;0;0;0;0;191;49;12.3;59;23.6;12;0;11;7;24;0.4;0;4;94;21;20;10;1;0;5;23;43;12;8;22;1296400215
356;RecyclingByteBlockAllocator;0;0;0;161;61;11.5;18;41.6;1;9;4.78;4;3;1.85;1.78;39;0;4;0;0;2;2;0;2;81;16;16;41;33.6;0;0;3;3;15;0.6;0;0;42;8;9;10;0;0;3;19;9;3;9;4;1292211129
357;RegExp;0;0;0;1004;393;11.2;368;38.5;2;5.5;32.27;23;6;2.22;3.9;429;18;5;11;44;2;2;0;2;558;210;105;309;35.6;0;0;97;96;401;2.4;1;0;390;8;46;48;1;0;6;93;602;1;8;3;1285970109
358;RegexpQuery;0;0;0;106;25;4;18;59.4;2;2.5;2.2;2;3;1.27;1.2;15;1;0;0;0;0;0;0;0;34;6;6;45;57;0;0;1;1;5;0.5;0;0;11;4;4;5;0;0;7;17;8;1;4;1;1270581567
359;ReqExclScorer;0;0;0;120;49;22.4;11;40;1;6;6.17;6;5;2.24;2.83;28;0;0;0;1;0;0;0;0;69;26;26;40;36.7;0;0;6;1;5;0.2;5;0;36;0;6;6;0;0;3;13;0;1;5;14;1295555804
360;ReqOptSumScorer;0;0;0;84;25;8;9;39.3;1;5;3;4;3;1.6;1.6;20;0;1;0;2;0;0;0;0;40;11;11;25;38.5;0;0;1;1;5;0.4;0;0;15;0;5;5;0;0;2;10;0;1;5;15;1295555804
361;ReusableStringReader;0;0;0;60;28;10.7;5;33.3;1;4;4.5;4;3;1.93;1.75;34;0;1;0;0;0;0;0;0;36;9;9;16;30.8;0;0;2;2;10;0.9;0;0;17;0;4;5;2;0;0;8;8;2;3;10;1274137954
362;ReverseOrdFieldSource;0;0;0;124;35;8.6;14;46;1;9;2.22;1;2;1;1;47;2;1;0;6;1;0;1;1;54;16;16;35;39.3;1;0;9;9;46;2.8;0;0;19;3;5;6;0;0;7;18;0;1;5;36;1295962488
363;RunAutomaton;0;0;0;168;76;23.7;25;42.9;1;8;7.38;10;6;2.63;3.38;77;9;1;0;0;0;0;0;0;89;25;25;22;19.8;0;0;8;8;34;1.3;0;0;56;7;8;8;1;2;5;21;0;2;7;5;1297191928
364;ScoreCachingWrappingScorer;0;0;0;81;25;4;8;34.6;1;7;1.71;2;3;1.44;1.14;21;0;0;0;0;0;0;0;0;40;8;8;22;35.5;0;0;1;1;5;0.4;0;0;12;2;7;7;0;0;3;14;0;2;7;13;1295555804
365;ScoreDoc;0;1;1;43;9;0;0;55.8;1;2;1.5;1;2;1.11;1;6;0;0;0;0;0;0;0;0;13;2;2;19;59.4;0;0;3;3;25;6.4;0;0;3;4;2;2;1;2;0;8;0;13;2;15;1297191928
366;Scorer;0;12;12;183;42;23.8;13;62.8;2;4.5;2.89;6;4;2.05;1.78;43;0;8;0;2;0;0;0;0;54;17;8.5;82;60.3;0;0;4;4;22;1.4;0;0;23;10;10;8;0;19;6;24;26;63;5;50;1295555804
367;ScorerDocQueue;19;0;19;219;104;10.6;21;36.5;2;9.5;3.84;7;4;2.02;1.84;61;4;2;1;9;1;0;0;1;129;35;17.5;65;33.5;3;0;7;7;35;0.9;0;0;70;13;19;16;1;0;2;24;0;2;12;10;1269287493
368;ScoringRewrite;0;0;0;205;86;4.7;62;23.9;2;3.5;8.71;2;5;3;1.4;100;18;0;0;12;0;0;0;0;133;23;7.7;41;23.6;0;0;9;8;44;1.1;1;0;60;1;8;4;0;2;15;24;4;6;2;6;1294868331
369;SegmentCodecs;0;0;0;132;52;11.5;21;37.9;1;7;4.14;4;5;1.75;1.86;53;11;0;0;5;1;0;1;1;69;13;13;40;36.7;0;0;7;6;18;0.9;1;0;31;0;7;7;1;0;9;37;0;13;1;4;1298314239
370;SegmentInfo;0;0;0;735;382;20.2;167;22.4;1;44;6.75;22;5;2.22;2.93;228;11;5;9;11;2;0;1;2;496;124;124;122;19.7;9;0;30;30;212;1.4;0;0;285;18;34;45;1;0;10;109;428;40;28;66;1298314239
371;SegmentInfos;0;0;0;903;369;20.3;133;31.9;3;16.33;5.84;43;9+;3.06;2.63;232;24;10;7;27;2;1;1;2;507;125;62.5;217;30;11;0;46;37;391;2.6;3;6;261;31;37;51;4;0;11;109;1067;26;36;89;1298314239
372;SegmentInfosReader;0;0;0;40;6;0;1;70;1;0;0;0;1;0.17;0;3;0;0;0;0;0;0;0;0;7;0;0;20;74.1;0;0;2;2;15;7.1;0;0;0;2;1;2;1;1;3;3;1;3;2;1;1278709584
373;SegmentInfosWriter;0;0;0;63;9;0;3;73;1;0;0;0;1;0.33;0;6;0;0;0;2;0;0;0;0;10;0;0;34;77.3;0;0;2;2;15;5;0;0;0;4;3;4;1;1;3;5;6;3;4;1;1278709584
374;SegmentMerger;0;0;0;613;327;21.1;151;17.8;2;10;13.5;12;9+;2.92;4.55;233;15;17;5;60;0;0;0;0;433;82;82;93;17.7;1;0;45;41;294;2.3;1;3;270;1;18;20;1;0;38;105;26;4;2;95;1298314239
375;SegmentReader;0;0;0;1208;621;18.5;251;16.6;4;18.25;6.59;30;6;2.78;2.96;521;47;40;8;39;6;0;1;6;843;237;59.3;172;16.9;5;0;44;40;357;1.4;0;4;464;9;72;61;0;0;28;156;970;9;27;164;1298314239
376;SegmentReadState;0;0;0;57;18;0;1;42.1;1;2;3.5;1;2;1.22;1;26;0;0;0;0;0;0;0;0;27;2;2;18;40;8;0;2;2;15;1.9;0;0;7;9;2;2;1;0;3;3;1;9;2;4;1294224724
377;SegmentTermDocs;0;0;0;239;138;18.8;36;22.2;1;14;7;9;5;2.33;3.29;101;0;9;1;1;0;0;0;0;165;46;46;47;22.2;8;0;6;6;35;0.7;0;0;92;11;14;15;1;1;9;38;31;2;10;35;1297437050
378;SegmentTermEnum;0;0;0;212;104;8.7;35;27.4;1;13;4.92;5;3;1.71;1.77;112;0;2;1;3;0;0;0;0;125;25;25;53;29.8;0;0;12;11;100;2.7;1;0;62;5;13;14;1;0;8;42;0;6;4;37;1296426876
379;SegmentTermPositions;0;0;0;218;97;14.4;21;28.9;1;15;4.53;5;4;1.86;2.13;58;0;1;1;0;0;0;0;0;130;34;34;55;29.7;4;0;5;4;21;0.5;1;0;67;5;14;16;0;0;6;30;26;1;8;36;1296400215
380;SegmentTermPositionVector;0;0;0;67;24;16.7;2;41.8;1;3;5;4;3;1.58;3;27;0;1;0;5;0;0;0;0;32;11;11;19;37.3;0;0;7;5;75;7.8;0;2;15;2;3;4;0;0;4;5;0;1;3;10;1278318805
381;SegmentTermVector;0;0;0;92;40;12.5;13;27.2;1;8;3.13;4;4;1.72;1.63;38;1;4;0;3;0;0;0;0;52;13;13;18;25.7;3;0;8;8;31;2;0;0;25;3;5;8;1;1;2;16;0;3;7;15;1278318805
382;SegmentWriteState;0;0;0;83;36;0;0;41;1;2;9;1;2;1.36;1;33;0;0;0;0;0;0;0;0;40;2;2;26;39.4;10;0;6;6;55;4.6;0;0;18;12;2;2;1;0;5;3;0;27;1;19;1297437050
383;SepPostingsReaderImpl;6;0;6;743;400;17.5;134;13.6;4;7;10.43;9;7;2.91;3.93;287;12;8;0;7;6;4;0;6;535;106;26.5;95;15.1;2;59;48;46;230;1.4;2;0;278;3;28;10;0;0;20;38;21;2;9;18;1297945369
384;SepPostingsWriterImpl;0;0;0;331;176;11.4;60;19;1;11;10.55;9;7;2.12;3;149;0;3;0;3;0;0;0;0;219;32;32;55;20.1;2;0;29;28;82;1.2;1;0;107;3;11;12;0;0;16;48;14;0;11;13;1297945369
385;SepSkipListReader;0;0;0;207;102;22.5;33;15.5;1;11;6.64;10;4;2.05;3.09;97;24;4;0;0;0;0;0;0;149;31;31;25;14.4;0;16;10;10;55;1.2;0;0;70;0;11;11;0;0;5;21;11;2;0;2;1297887586
386;SepSkipListWriter;0;0;0;199;87;18.4;31;29.6;1;7;8.57;8;4;2.03;3.29;99;20;4;0;0;0;0;0;0;116;22;22;50;30.1;0;0;6;6;10;0.3;0;0;58;0;7;8;0;0;4;20;0;1;0;2;1297887586
387;SerialMergeScheduler;0;0;0;43;9;22.2;2;48.8;1;2;2;3;3;1.44;2;8;0;2;0;0;0;0;0;0;16;4;4;17;51.5;0;0;3;3;12;2.5;0;0;5;1;2;3;0;0;4;6;3;0;3;10;1269287493
388;SetBasedFieldSelector;0;0;0;58;15;13.3;2;56.9;1;2;4;3;3;1.47;2;21;0;4;0;3;0;0;0;0;20;4;4;20;50;0;0;3;3;9;1.5;0;0;8;3;2;2;1;0;2;4;0;0;2;10;1269287493
389;SetOnce;0;0;0;77;20;10;5;51.9;2;2.5;1.8;3;3;1.5;1.4;17;0;2;0;0;0;0;0;0;28;6;3;28;50;1;0;1;1;5;0.6;0;0;8;6;4;4;1;0;1;8;0;2;4;2;1296426876
390;ShortFieldSource;0;0;0;115;31;3.2;14;41.7;1;9;1.67;1;2;1.03;1;42;3;0;0;5;0;0;0;0;56;14;14;35;38.5;0;27;3;3;45;2.7;0;0;15;3;6;6;0;0;6;16;3;2;6;25;1269287493
391;ShortValuesCreator;0;0;0;147;60;0;38;12.2;2;3;6;1;3;1.52;1;47;0;1;5;10;0;0;0;0;112;26;26;14;11.1;3;22;9;8;74;2.2;0;1;51;3;8;10;0;0;16;30;25;3;9;5;1294225344
392;Similarity;0;5;5;762;50;4;26;87.7;1;9;3.11;1;2;1.02;1;118;0;0;1;15;0;0;0;0;74;13;13;579;88.7;0;0;4;4;15;0.7;0;0;28;12;11;13;1;1;7;27;76;20;12;66;1297466174
393;SimilarityProvider;0;9;9;66;5;0;0;83.3;1;3;0;0;1;0.6;0;9;0;0;0;0;0;0;0;0;6;0;0;39;86.7;0;0;1;1;5;2.8;0;0;0;4;3;3;1;0;1;3;3;14;3;1;1295896411
394;SimpleEntryKey;0;0;0;77;31;22.6;14;23.4;1;3;5.33;7;5;2.16;3.33;26;3;0;0;1;0;0;0;0;50;16;16;14;21.9;4;0;2;2;10;0.7;0;0;25;5;4;4;0;0;1;14;0;3;4;2;1285538458
395;SimpleFSDirectory;0;0;0;171;50;0;39;27.5;1;3;14;1;2;1.74;1;64;1;4;0;1;0;0;0;0;104;22;7.3;38;26.8;0;0;6;6;51;1.6;0;0;42;3;13;3;0;0;4;8;3;1;3;18;1280470393
396;SimpleFSLockFactory;0;0;0;145;41;19.5;21;42.8;2;5;2.4;5;4;1.73;2;33;0;1;0;0;0;0;0;0;66;24;12;46;41.1;0;0;3;3;15;0.8;0;0;24;4;10;5;0;0;3;18;8;0;5;21;1296426876
397;SimpleStringInterner;0;0;0;85;32;12.5;8;37.6;2;1.5;7;7;4;2.06;3;40;1;3;0;8;1;0;1;1;42;10;5;23;35.4;0;0;6;5;19;1.5;1;0;21;2;3;2;0;0;3;13;0;1;2;9;1269287493
398;SimpleTextCodec;0;0;0;72;25;0;6;34.7;1;6;1;1;2;0.76;1;25;0;1;0;0;0;0;0;0;36;6;6;19;34.5;1;0;2;2;10;0.9;0;0;6;2;6;6;0;0;10;11;15;3;5;3;1291921259
399;SimpleTextFieldsReader;3;0;3;577;353;15.9;119;6.1;7;6.29;5.23;15;7;2.97;2.57;329;19;8;8;44;2;2;0;2;482;125;17.9;29;5.7;6;0;34;32;164;1.1;2;0;221;6;43;9;0;0;13;27;26;6;5;13;1296400215
400;SimpleTextFieldsWriter;0;0;0;150;80;5;39;11.3;3;4.67;2.71;4;4;1.88;1.43;71;0;3;0;0;0;0;0;0;110;20;6.7;13;10.6;1;0;13;13;41;1.2;0;0;38;1;14;10;0;0;10;20;19;4;3;4;1295102557
401;SingleInstanceLockFactory;0;0;0;91;28;3.6;7;31.9;2;3.5;1.86;2;4;1.5;1.14;29;3;2;0;0;0;0;0;0;48;10;5;22;31.4;0;0;3;3;16;1.1;0;0;13;1;7;3;0;0;3;8;0;1;3;14;1269287493
402;SingleTermsEnum;0;0;0;53;13;0;4;54.7;1;2;2;1;2;0.85;1;7;0;0;0;0;0;0;0;0;17;3;3;21;55.3;0;0;1;1;5;1;0;0;4;2;2;2;0;0;5;6;0;2;1;3;1291080135
403;SloppyPhraseScorer;0;0;0;215;97;29.9;27;38.1;1;5;16.8;19;6;2.89;7.6;86;3;3;6;10;0;0;0;0;125;43;43;72;36.5;0;0;9;9;70;1.9;0;0;86;0;5;5;0;0;6;19;0;2;0;27;1295555804
404;SlowMultiReaderWrapper;0;0;0;107;38;7.9;12;39.3;1;7;2.86;4;3;1.32;1.43;32;0;2;0;2;0;0;0;0;54;12;12;34;38.6;1;0;5;5;96;5.9;0;0;20;2;6;7;0;0;9;20;3;0;6;8;1294877328
405;SmallFloat;0;0;0;124;46;21.7;6;47.6;1;6;6.33;4;3;1.93;2.67;42;0;1;0;3;0;0;0;0;57;28;28;46;44.7;0;0;5;5;38;2.2;0;0;37;7;6;7;1;0;0;10;21;1;7;13;1298483754
